Date,Country,Cases,Infection_Rate,Recovered,Deaths
01-01-2020,India,16795,2.17,15033,316
02-01-2020,India,1860,0.66,1431,49
03-01-2020,India,77820,7.75,58755,1411
04-01-2020,India,55886,8.17,42091,2437
05-01-2020,India,7265,3.79,6021,123
06-01-2020,India,83386,4.91,78706,4038
07-01-2020,India,38194,6.67,31118,1017
08-01-2020,India,88498,0.96,74278,3880
09-01-2020,India,45131,9.52,41301,1586
10-01-2020,India,61263,8.92,51079,2414
11-01-2020,India,17023,2.98,12701,692
12-01-2020,India,42090,0.65,32615,1270
13-01-2020,India,68221,9.37,53040,2164
14-01-2020,India,65820,5.26,52611,2011
15-01-2020,India,1769,5.62,1427,59
16-01-2020,India,60735,7,54658,678
17-01-2020,India,63955,6.35,50354,1651
18-01-2020,India,65925,9.47,53864,2257
19-01-2020,India,68969,9.47,59054,2338
20-01-2020,India,6311,8.74,5013,263
21-01-2020,India,84104,6.55,76462,3044
22-01-2020,India,54707,8.11,46329,2718
23-01-2020,India,86305,6.93,66757,1842
24-01-2020,India,29693,5.95,26085,723
25-01-2020,India,72932,1.72,60673,1849
26-01-2020,India,94016,8.21,78373,2691
27-01-2020,India,26658,8.3,21866,1158
28-01-2020,India,85478,6.45,70455,1660
29-01-2020,India,19431,8.29,17319,797
30-01-2020,India,3747,6.69,2719,98
31-01-2020,India,60150,2.46,47132,2049
01-02-2020,India,66725,3.1,47966,2355
02-02-2020,India,85654,2.54,76087,2133
03-02-2020,India,36773,4.08,28244,1121
04-02-2020,India,68435,0.87,63258,1814
05-02-2020,India,57886,6.37,48140,738
06-02-2020,India,67803,3.7,61035,1863
07-02-2020,India,32551,6.73,30751,452
08-02-2020,India,12394,4.16,11277,324
09-02-2020,India,70092,6.98,64256,2363
10-02-2020,India,4890,3.74,3921,162
11-02-2020,India,42606,2.98,35700,1555
12-02-2020,India,97276,5.21,74267,1343
13-02-2020,India,81038,7.08,60699,2924
14-02-2020,India,88313,3.81,72979,1985
15-02-2020,India,11627,9.4,9868,301
16-02-2020,India,9792,0.87,7684,433
17-02-2020,India,74969,4.47,63150,776
18-02-2020,India,44001,9.69,40562,1475
19-02-2020,India,77552,5.71,65080,2632
20-02-2020,India,24897,4.52,21914,643
21-02-2020,India,69148,5.9,62325,1347
22-02-2020,India,24483,5.97,23189,474
23-02-2020,India,49555,7.45,42161,2247
24-02-2020,India,18159,1.71,16374,502
25-02-2020,India,81077,2.88,76266,1883
26-02-2020,India,36920,6.02,34560,1031
27-02-2020,India,93067,8.74,68429,3422
28-02-2020,India,68121,5.84,54605,1078
29-02-2020,India,70479,2.77,55043,1971
01-03-2020,India,90475,6.96,65298,3032
02-03-2020,India,20457,7.53,17558,980
03-03-2020,India,67557,2.76,59718,1357
04-03-2020,India,78189,4.09,71310,1905
05-03-2020,India,79953,5.58,58421,2012
06-03-2020,India,53995,5.22,49627,1847
07-03-2020,India,41757,4.2,35941,1013
08-03-2020,India,10692,3.33,9366,335
09-03-2020,India,46758,1.45,43375,1929
10-03-2020,India,73409,1.01,62852,2805
11-03-2020,India,72211,9.61,56611,2011
12-03-2020,India,66697,8.55,60445,2972
13-03-2020,India,38065,3.87,30100,1230
14-03-2020,India,93093,9.59,65961,2941
15-03-2020,India,33606,6.93,30502,382
16-03-2020,India,12534,5.08,9855,620
17-03-2020,India,95663,5.18,85470,1427
18-03-2020,India,41397,1.29,32732,796
19-03-2020,India,92387,1.37,84558,1114
20-03-2020,India,2016,6.22,1521,71
21-03-2020,India,90789,5.76,85671,1723
22-03-2020,India,56591,2.52,50645,973
23-03-2020,India,90812,9.49,66161,1229
24-03-2020,India,24247,7.92,20402,342
25-03-2020,India,25300,1.58,23942,844
26-03-2020,India,75065,9.34,61385,2817
27-03-2020,India,83798,9.76,62473,2169
28-03-2020,India,10268,9.96,8432,299
29-03-2020,India,87807,1.03,72714,3287
30-03-2020,India,13185,7.5,11674,141
31-03-2020,India,64704,5.69,56597,1483
01-04-2020,India,87779,7.21,70279,4294
02-04-2020,India,40099,9.7,30254,1331
03-04-2020,India,9571,7.04,8243,193
04-04-2020,India,39044,8.45,31447,1205
05-04-2020,India,52214,8.74,38276,1237
06-04-2020,India,62228,8.47,57569,1947
07-04-2020,India,49984,4.55,43626,751
08-04-2020,India,41774,2.61,36376,639
09-04-2020,India,3568,4.27,3231,56
01-01-2020,United States,63592,8.97,52934,3026
02-01-2020,United States,68563,1.89,61964,2695
03-01-2020,United States,3695,5.38,3046,60
04-01-2020,United States,49190,2.72,35259,862
05-01-2020,United States,6258,6.02,5014,245
06-01-2020,United States,88538,8.7,72987,1438
07-01-2020,United States,40504,8.86,35645,785
08-01-2020,United States,34159,2.75,24821,1657
09-01-2020,United States,14986,9.12,11014,302
10-01-2020,United States,62858,6.12,48144,2292
11-01-2020,United States,13666,3.83,10476,671
12-01-2020,United States,39660,7.23,35021,990
13-01-2020,United States,4561,5.08,3478,48
14-01-2020,United States,27854,4.09,23906,550
15-01-2020,United States,65505,7.2,53947,2832
16-01-2020,United States,53251,2.86,44907,2374
17-01-2020,United States,23662,3.64,21521,964
18-01-2020,United States,9392,4.63,7523,136
19-01-2020,United States,31535,2.91,28152,1318
20-01-2020,United States,79603,4.35,64120,3721
21-01-2020,United States,53256,5.93,41990,1812
22-01-2020,United States,90135,7.54,84695,4293
23-01-2020,United States,36222,7.79,27024,1560
24-01-2020,United States,78373,8.32,56631,2874
25-01-2020,United States,80575,7.57,71933,2666
26-01-2020,United States,97354,6.97,69808,2330
27-01-2020,United States,85651,2.76,77879,1402
28-01-2020,United States,64335,4.3,52066,2200
29-01-2020,United States,11965,5.04,11114,271
30-01-2020,United States,25538,1.29,22483,1140
31-01-2020,United States,71592,5.52,61039,3560
01-02-2020,United States,99018,4.65,92812,3970
02-02-2020,United States,9110,8.12,7280,124
03-02-2020,United States,80309,9.79,75371,1730
04-02-2020,United States,28266,5.78,20740,406
05-02-2020,United States,53992,3.57,44324,1944
06-02-2020,United States,83948,0.91,64428,3408
07-02-2020,United States,99806,9.28,83334,4693
08-02-2020,United States,7910,9.23,5857,217
09-02-2020,United States,91982,2.9,83738,4236
10-02-2020,United States,1206,7.11,1099,54
11-02-2020,United States,88054,1.22,82665,1997
12-02-2020,United States,88897,2.08,65665,3978
13-02-2020,United States,24419,2.56,20898,611
14-02-2020,United States,51636,3.3,42267,1129
15-02-2020,United States,51015,9.96,40102,1834
16-02-2020,United States,55268,7.12,43544,1278
17-02-2020,United States,88939,4.15,71435,3131
18-02-2020,United States,19141,7.5,16771,658
19-02-2020,United States,81356,9.19,69117,2647
20-02-2020,United States,72910,9.61,59415,1838
21-02-2020,United States,57044,1.05,41013,1821
22-02-2020,United States,68214,4.25,49075,2309
23-02-2020,United States,34827,1.51,24399,1108
24-02-2020,United States,56820,3.69,53520,1578
25-02-2020,United States,63623,2.11,44619,673
26-02-2020,United States,82734,6.65,60046,2770
27-02-2020,United States,76450,4.19,59527,1279
28-02-2020,United States,94426,2.68,85158,3371
